sentence,outlet_alternet,outlet_breitbart,outlet_federalist,outlet_fox-news,outlet_huffpost,outlet_msnbc,outlet_reuters,outlet_usa-today,topic_abortion,topic_coronavirus,topic_elections-2020,topic_environment,topic_gender,topic_gun-control,topic_immigration,topic_international-politics-and-world-news,topic_middle-class,topic_sport,topic_student-debt,topic_trump-presidency,topic_vaccines,topic_white-nationalism,type_center,type_left,type_right,num_sent,Label_bias_Biased,Label_bias_No agreement,Label_bias_Non-biased,article,biased_words4
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1,0,0,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1.0,1,0,0,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,0,0,1,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,0,0,1,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,0,0,1,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0,1,0,0,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1.0,0,0,1,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2.0,0,1,0,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1,0,0,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1.0,1,0,0,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
"0       [1, 3, 11, 12, 6, 13, 14, 15, 9, 16, 17, 18, 1...
1       [1, 199, 200, 201, 153, 202, 151, 203, 204, 20...
2       [1, 229, 503, 479, 504, 505, 70, 401, 483, 156...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 769, 343, 156, 157, 846, 847, 747, 714, 67...
                              ...                        
1685    [1, 1592, 225, 1494, 13917, 1623, 701, 4795, 1...
1686    [1, 603, 92, 3353, 1842, 3476, 4684, 536, 644,...
1687    [1, 458, 522, 2966, 2646, 1405, 1480, 7903, 56...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 5833, 15669, 25, 9413, 336, 149, 150, 1972...
Name: sentence, Length: 1690, dtype: object",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,0,0,1,"0       [1, 3, 4, 5, 6, 7, 8, 9, 10, 3, 11, 12, 6, 13,...
1       [1, 197, 198, 199, 200, 201, 153, 202, 151, 20...
2       [1, 446, 447, 59, 304, 448, 137, 449, 210, 154...
3       [1, 556, 557, 558, 179, 559, 474, 79, 560, 561...
4       [1, 714, 270, 68, 715, 716, 717, 718, 719, 650...
                              ...                        
1685    [1, 379, 386, 522, 759, 701, 2981, 144, 145, 6...
1686    [1, 1663, 7927, 623, 341, 7927, 1663, 740, 335...
1687    [1, 1559, 531, 1480, 20828, 20829, 273, 353, 5...
1688    [1, 8481, 458, 848, 753, 754, 755, 10556, 7940...
1689    [1, 4221, 280, 92, 1160, 3031, 15669, 132, 449...
Name: article, Length: 1690, dtype: object","0                   [1, 16, 6, 0, 0, 0, 0, 0, 0, 0, 0]
1                  [1, 200, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2                  [1, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0]
3                  [1, 561, 0, 0, 0, 0, 0, 0, 0, 0, 0]
4          [1, 720, 846, 854, 672, 847, 0, 0, 0, 0, 0]
                             ...                      
1685    [1, 9880, 5068, 13917, 1623, 0, 0, 0, 0, 0, 0]
1686           [1, 1842, 4684, 0, 0, 0, 0, 0, 0, 0, 0]
1687             [1, 13675, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1688              [1, 7940, 0, 0, 0, 0, 0, 0, 0, 0, 0]
1689              [1, 9413, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Name: biased_words4, Length: 1690, dtype: object"
